Begin Reading
A baby-faced novitiate sat in the interview chair and thumbed through a well-thumbed Bible. His sad Hispanic eyes found the lens. RODERIGO: WHY? I FEEL THAT THE LORD HAS SENT ME HERE. THAT HE MEANS TO TEST MY FAITH, JUST AS HE TESTED HIS SON. Cut to ice-blue kidney-shaped swimming pool. Roderigo playing water volleyball with three women: peach bikini, striped bikini, cream bikini. Roderigo’s necklace’s gold crucifix swinging toward his shoulder as he rises for a spike.

“TV’s strange,” Henry said.

Affenlight slid out another fry, wondering what else Henry found strange. Was it strange for a college president to show so much concern for a student? To run out onto a baseball field? To ride in the back of an ambulance? To watch bad TV, chain-munching french fries, waiting for news?

“How long have you known Owen?” he asked.

Henry stared up at the screen. “We’ve been roommates since freshperson year.”

Roommates! Yes, of course, Affenlight remembered now: how he’d been enlisted by Admissions and Athletics, three years ago, to convince Owen to take on a roommate. The roommate was a late admit and supposedly some kind of baseball phenom. Affenlight had rolled his eyes and complied; he didn’t like special treatment for athletes, and he didn’t see how one player could help such a bungling baseball program. Now the phenom was Henry, being courted by the St. Louis Cardinals.

Back then Affenlight knew of Owen only because he’d chaired the selection committee for the Maria Westish Award. He admired the elegance of the young man’s essays, the breadth of his reading; he championed his application, though other candidates had higher test scores and GPAs. But that had been strictly business, or had seemed so at the time. He’d always avoided entanglements with students, and entangling with a male student had never crossed his mind.

Then, two months ago, the campus environmental group had requested a meeting. A dozen students crowded into Affenlight’s office. They lectured him on the evils of global warming. They presented a ten-page list of colleges that had pledged to become carbon neutral by 2020. They demanded energy-efficient lighting, facility upgrades, a biomass plant built out beyond the practice fields, fired by woodchips. “You’re getting me too late,” he said when they’d finished. “Where were you back when we had money?” Three-quarters of those schools would renege on their pledge; the other quarter were filthy rich. Besides, a dozen students—was that all they could muster? Where were the petitions, the rallies, the outrage? A biomass plant for a dozen students? The trustees would giggle.

While thinking these things, he’d been riveted by Owen, who leaned against the door, hands in the pockets of his baggy sweatpants, while his cohorts gesticulated and shouted. When he spoke his voice was soft, pacific, but the others fell silent; even in their most strident moments they were waiting for him to intervene.

Later that night, while still thinking about Owen, thinking about why he was thinking about Owen, he received an e-mail:


Dear Guert,

Thank you very kindly for meeting with us today. I found it edifying but more cacophonous than might have been maximally productive. I don’t wish to impose on your busy schedule, but perhaps we could schedule a smaller meeting to determine which initiatives might be fiscally possible?

Sincerely,

O.



A Dear Guert and a one-initial signature, coming from a student, would normally have annoyed Affenlight. In this case, for whatever reason, it felt more like intimacy than presumption. Since then he and Owen had met several times, had put together a plan, and a plan for achieving the plan. Owen’s group would collect the student signatures; Affenlight would rally the faculty and lobby the trustees.

Had Owen caught him staring and known what it meant? Was that why he’d written that e-mail? The eyes behind those wire-rimmed glasses seemed to miss nothing. In their subsequent meetings, Owen was self-assured and patient and sometimes teasing; Affenlight was rapt and eager to please. After nearly thirty years of student-teacher interactions, he’d found himself on the wrong end of a crush. After a few weeks the word crush no longer covered it.

Affenlight drew another fry from the carton. Henry’s eyes were squeezed shut—he wasn’t asleep but seemed rather to be wincing, perhaps in memory of his errant throw. His face was ghostly pale, still dusted with infield dirt. He was in full uniform, except for his cap. His glove sat on one knee. “It’ll be okay,” Affenlight said. “He’ll be okay.”

Henry nodded, unconvinced.

“He’s a wonderful young man,” said Affenlight.
